dataset,type,tool,threads,walltime_s,reads_in,reads_out,pct_vs_opengene
WGS_PE_18.2G,PE,opengene,16,398.388,234238034,217840930,baseline
WGS_PE_18.2G,PE,d0bromir_cpu,16,100.865,234238034,217840930,-74.7%
WGS_PE_18.2G,PE,d0bromir_gpu,16,105.020,234238034,217840930,-73.6%
WGS_PE_40G,PE,opengene,1,4841.111,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,1,3666.700,722563222,717214748,-24.3%
WGS_PE_40G,PE,d0bromir_gpu,1,3663.090,722563222,717214748,-24.3%
WGS_PE_40G,PE,opengene,2,2520.194,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,2,1864.022,722563222,717214748,-26.0%
WGS_PE_40G,PE,d0bromir_gpu,2,1839.410,722563222,717214748,-27.0%
WGS_PE_40G,PE,opengene,4,1264.396,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,4,943.387,722563222,717214748,-25.4%
WGS_PE_40G,PE,d0bromir_gpu,4,930.668,722563222,717214748,-26.4%
WGS_PE_40G,PE,opengene,8,1098.307,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,8,479.325,722563222,717214748,-56.4%
WGS_PE_40G,PE,d0bromir_gpu,8,474.334,722563222,717214748,-56.8%
WGS_PE_40G,PE,opengene,16,1098.289,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,16,273.591,722563222,717214748,-75.1%
WGS_PE_40G,PE,d0bromir_gpu,16,278.237,722563222,717214748,-74.7%
WGS_PE_18.2G,PE,opengene,32,162.882,234200000,231850000,baseline
WGS_PE_18.2G,PE,d0bromir_cpu,32,99.479,234200000,231850000,-38.9%
WGS_PE_18.2G,PE,d0bromir_gpu,32,103.631,234200000,231850000,-36.4%
WGS_PE_40G,PE,opengene,32,434.592,722563222,717214748,baseline
WGS_PE_40G,PE,d0bromir_cpu,32,235.598,722563222,717214748,-45.8%
WGS_PE_40G,PE,d0bromir_gpu,32,237.433,722563222,717214748,-45.4%
